Area,Year,Month,Civilian Labor Force,Employment,Unemployment,Unemployment Rate,State FIPS Code,Area FIPS Code
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,6.0,"2,765,104","2,656,424","108,680",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,7.0,"2,765,773","2,657,509","108,264",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,8.0,"2,773,513","2,665,196","108,317",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,9.0,"2,778,040","2,670,932","107,108",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,10.0,"2,774,135","2,667,141","106,994",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,11.0,"2,772,006","2,663,171","108,835",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2002.0,12.0,"2,775,848","2,666,341","109,507",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,1.0,"2,779,193","2,669,875","109,318",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,2.0,"2,780,639","2,670,755","109,884",4.0,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,3.0,"2,784,070","2,674,025","110,045",4.0,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,4.0,"2,788,611","2,679,404","109,207",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,5.0,"2,792,472","2,683,258","109,214",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,6.0,"2,795,667","2,686,109","109,558",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,7.0,"2,794,494","2,686,900","107,594",3.9,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,8.0,"2,790,914","2,685,498","105,416",3.8,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,9.0,"2,789,368","2,684,714","104,654",3.8,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,10.0,"2,790,732","2,686,214","104,518",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,11.0,"2,794,734","2,690,135","104,599",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2003.0,12.0,"2,801,583","2,697,086","104,497",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,1.0,"2,810,372","2,705,841","104,531",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,2.0,"2,815,787","2,710,722","105,065",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,3.0,"2,817,035","2,711,160","105,875",3.8,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,4.0,"2,817,583","2,712,122","105,461",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,5.0,"2,820,544","2,715,140","105,404",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,6.0,"2,827,400","2,720,435","106,965",3.8,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,7.0,"2,836,632","2,729,233","107,399",3.8,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,8.0,"2,843,136","2,737,299","105,837",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,9.0,"2,847,316","2,742,656","104,660",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,10.0,"2,855,409","2,749,705","105,704",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,11.0,"2,864,423","2,757,232","107,191",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2004.0,12.0,"2,869,318","2,762,403","106,915",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,1.0,"2,871,781","2,765,700","106,081",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,2.0,"2,874,018","2,768,444","105,574",3.7,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,3.0,"2,878,891","2,774,119","104,772",3.6,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,4.0,"2,888,682","2,784,393","104,289",3.6,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,5.0,"2,898,117","2,794,512","103,605",3.6,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,6.0,"2,904,072","2,802,478","101,594",3.5,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,7.0,"2,911,462","2,812,421","99,041",3.4,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,8.0,"2,919,177","2,821,439","97,738",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,9.0,"2,922,779","2,825,253","97,526",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,10.0,"2,924,175","2,827,074","97,101",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,11.0,"2,927,395","2,831,640","95,755",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2005.0,12.0,"2,932,441","2,839,953","92,488",3.2,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,1.0,"2,936,172","2,846,803","89,369",3.0,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,2.0,"2,938,959","2,850,636","88,323",3.0,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,3.0,"2,941,640","2,852,403","89,237",3.0,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,4.0,"2,944,999","2,853,497","91,502",3.1,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,5.0,"2,951,799","2,858,796","93,003",3.2,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,6.0,"2,958,462","2,863,806","94,656",3.2,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,7.0,"2,962,841","2,866,198","96,643",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,8.0,"2,969,014","2,872,257","96,757",3.3,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,9.0,"2,974,840","2,879,676","95,164",3.2,11.0,47900.0
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2006.0,10.0,"2,978,008","2,884,526","93,482",3.1,11.0,47900.0
